LAMMPS data file via write_data, version 29 Sep 2021, timestep = 20000

2550 atoms
2 atom types
1700 bonds
1 bond types
850 angles
1 angle types

-14.846870761951248 14.846870761951248 xlo xhi
-14.846870761951248 14.846870761951248 ylo yhi
-14.846870761951248 14.846870761951248 zlo zhi

Masses

1 15.999
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.21084 3.1668
2 0 0

Bond Coeffs # harmonic

1 600 0.9572

Angle Coeffs # harmonic

1 75 104.52

Atoms # full

1849 617 1 -1.1794 -13.039639228425875 -10.8030873894266 -10.252684352809446 0 0 0
1850 617 2 0.5897 -12.96381285599584 -10.055616001902212 -10.845785027847448 0 0 0
2358 786 2 0.5897 -9.73419992151382 -11.199897656640829 -13.53660976534766 0 0 0
1928 643 2 0.5897 -13.926203015531467 -12.03901744431656 -11.190676392676837 0 0 0
1851 617 2 0.5897 -12.169905556786233 -11.202797149549127 -10.257923629304461 0 0 0
613 205 1 -1.1794 -10.615189305383907 -12.029080500174606 -10.216177149667548 0 0 0
614 205 2 0.5897 -10.127904967695878 -12.851297974339312 -10.163793356483655 0 0 0
1927 643 1 -1.1794 -14.386487274404294 -12.771061137469708 -11.601143092912917 0 0 0
615 205 2 0.5897 -10.2570447782944 -11.492395401146716 -9.509117203469039 0 0 0
2356 786 1 -1.1794 -9.421822197459484 -11.84695351012062 -12.904176436293422 0 0 0
2357 786 2 0.5897 -10.199012873905385 -12.081480734954198 -12.397024061594495 0 0 0
2015 672 2 0.5897 -13.140330123825297 -14.066982291077329 -11.864864847563876 0 1 1
2014 672 1 -1.1794 -12.51589122011726 -14.789546525083884 -11.9297428273832 0 1 1
1508 503 2 0.5897 -12.744521554444342 -14.595272005292713 -13.651201650669005 0 1 1
1507 503 1 -1.1794 -13.084247508613553 -14.469735933660049 -14.537237308789285 0 1 1
1791 597 2 0.5897 -14.002438163150812 -9.453503781585976 -9.226433341891632 0 0 0
2205 735 2 0.5897 -8.577661617697244 -10.446185534631999 -11.885393372384753 0 0 0
1544 515 2 0.5897 -8.727548022018581 -13.65163373744737 -13.68704898264339 0 0 1
1329 443 2 0.5897 -7.822194137913466 -9.335557320590206 -9.812372138619345 0 0 0
1585 529 1 -1.1794 -4.040358072092266 -11.612680304094887 -12.590019711470838 0 0 1
1587 529 2 0.5897 -4.100372574204242 -12.541454029730236 -12.366382785918018 0 0 1
1586 529 2 0.5897 -3.1005543193056475 -11.438563476850945 -12.641874125897841 0 0 1
305 102 2 0.5897 -4.233158127548316 -11.963529781879728 -14.358380593940607 0 0 1
893 298 2 0.5897 -4.540852443536437 -10.412958180809806 -11.146338399799221 0 0 0
996 332 2 0.5897 -4.074293511786303 -13.597252246895358 -10.47172920687164 0 0 0
994 332 1 -1.1794 -3.8133893403562578 -14.084269870521458 -11.253377738641223 0 0 0
1327 443 1 -1.1794 -7.214336756742872 -9.139618256481604 -9.099385878614164 0 0 0
1328 443 2 0.5897 -6.349992237966594 -9.152935058880484 -9.510436975107897 0 0 0
892 298 1 -1.1794 -4.685163153785089 -9.608375337111976 -10.648285277699319 0 0 0
894 298 2 0.5897 -3.8200610954084464 -9.376969304830032 -10.310226514617392 0 0 0
1543 515 1 -1.1794 -8.180147273736166 -14.085101720580115 -14.341793839467414 0 0 1
2203 735 1 -1.1794 -8.292446490075603 -9.616596982774652 -11.502419286815025 0 0 0
2204 735 2 0.5897 -7.532068515712249 -9.360208636355111 -12.02426441218441 0 0 0
995 332 2 0.5897 -2.8624478621354843 -14.16489916952221 -11.179614214046223 0 0 0
1346 449 2 0.5897 -1.7578555683011832 -10.209907216500296 -11.3702558195647 0 0 1
1345 449 1 -1.1794 -1.5630310133439735 -10.30956463278051 -12.302105245466807 0 0 1
2152 718 1 -1.1794 -2.175571201845676 -10.094346390501535 -9.530442127668142 0 0 0
1022 341 2 0.5897 1.6822185938178542 -10.109816930164174 -14.139679732514931 0 0 0
1204 402 1 -1.1794 1.2982912023669329 -12.177329119097434 -14.321741048759783 0 0 0
1206 402 2 0.5897 0.7034436257254182 -12.827756262301067 -13.94846669180725 0 0 0
1903 635 1 -1.1794 1.220146735786244 -10.967992460244627 -11.673242986904704 0 0 0
1904 635 2 0.5897 1.752264670664072 -11.612448194084699 -12.13989034987478 0 0 0
1905 635 2 0.5897 0.37857906838830857 -10.976232803346797 -12.129235726004095 0 0 0
1347 449 2 0.5897 -1.8266303990797326 -9.476449406514316 -12.692830567637596 0 0 1
1205 402 2 0.5897 2.0618086100633874 -12.68264099765901 -14.60091231956587 0 0 0
1139 380 2 0.5897 -0.7009767754381482 -11.498342544553918 -9.439615182612553 0 0 0
1021 341 1 -1.1794 2.054247035848018 -9.22837417311125 -14.169431064662941 0 0 0
1140 380 2 0.5897 0.6627811026909338 -11.786929468475417 -10.030189888152464 0 0 0
334 112 1 -1.1794 -1.1552006636761032 -13.446121391473953 -13.355918300598908 0 1 0
335 112 2 0.5897 -1.1981327668651982 -13.591267125593024 -12.410760751986192 0 1 0
336 112 2 0.5897 -1.1715615907889774 -14.325043867855166 -13.734679742050727 0 1 0
933 311 2 0.5897 2.1314065404276654 -9.4481850466074 -10.772406505703096 0 0 0
931 311 1 -1.1794 2.7619682470436757 -9.131019124270306 -10.125851802867308 0 0 0
2154 718 2 0.5897 -2.697178485547301 -10.710363126636691 -9.015963393924189 0 0 0
1138 380 1 -1.1794 0.09128730118090722 -12.016341342109971 -9.297385693309497 0 0 0
450 150 2 0.5897 -0.6529230737233451 -13.432338946179017 -10.005956882849683 0 0 0
448 150 1 -1.1794 -1.0955369371746801 -14.071144385920094 -10.564752462309105 0 0 0
449 150 2 0.5897 -0.47013659288304765 -14.790948633975814 -10.648345456447597 0 0 0
932 311 2 0.5897 2.373731435728182 -9.357612479151562 -9.280771650967434 0 0 0
9 3 2 0.5897 -1.50669274355959 -11.019462347058951 -14.722563388888439 0 0 1
1090 364 1 -1.1794 3.438711227328291 -13.996528921458957 -14.808655372229527 0 0 0
1092 364 2 0.5897 3.1852602392491676 -14.838602207585648 -14.430625179494578 0 0 0
35 12 2 0.5897 7.988574140643745 -13.351645475858122 -11.782369447928527 0 0 0
1494 498 2 0.5897 4.494914912998237 -10.947345883211575 -11.795121033972645 0 0 0
2035 679 1 -1.1794 4.188379641851334 -12.55461521142048 -12.546444055618254 0 0 0
2036 679 2 0.5897 4.2693392305218545 -12.975503619749741 -13.402325052176016 0 0 0
2037 679 2 0.5897 4.761116525983461 -13.064205191526103 -11.973275386479521 0 0 0
1682 561 2 0.5897 6.98213432549019 -10.342080316640839 -10.61850119468486 0 0 0
1492 498 1 -1.1794 4.9732979600672245 -10.16006064628632 -11.535191298048638 0 0 0
1681 561 1 -1.1794 7.8815762684836095 -10.170420755097174 -10.339626739131635 0 0 0
1493 498 2 0.5897 4.3371408427338025 -9.64585622882185 -11.03807000840232 0 0 0
1683 561 2 0.5897 8.409497146803531 -10.326103937253729 -11.122760211339083 0 0 0
1062 354 2 0.5897 8.658273948208674 -10.662005826019502 -13.378467548295301 0 0 0
34 12 1 -1.1794 8.825948893987878 -13.496139278530663 -12.223007529616025 0 0 0
1483 495 1 -1.1794 6.913819973501024 -10.39433907662686 -13.650912945798535 0 1 0
1485 495 2 0.5897 6.239125277125151 -10.35018615617646 -12.9733656421195 0 1 0
1484 495 2 0.5897 6.518997692958074 -10.916763496224506 -14.349069114854965 0 1 0
724 242 1 -1.1794 6.456990635871033 -13.542078796725688 -10.591637509441092 0 1 0
725 242 2 0.5897 6.34229574631938 -13.21944572531581 -9.697776735748274 0 1 0
726 242 2 0.5897 5.906989140579132 -14.324180347182788 -10.636908485173215 0 1 0
690 230 2 0.5897 8.499959246885219 -10.932421289506232 -8.916893176031117 0 0 0
710 237 2 0.5897 7.527509862943084 -14.026705595540477 -14.29554635955934 0 1 0
1929 643 2 0.5897 14.521768083999437 -12.377775670600876 -11.981368393276531 -1 0 0
854 285 2 0.5897 14.662594903793156 -13.74676654929583 -10.38025614090591 0 1 0
36 12 2 0.5897 9.269868518366646 -14.15215451980457 -11.685595018170446 0 0 0
1061 354 2 0.5897 9.42997405957367 -11.699752034141293 -12.591412237761737 0 0 0
1060 354 1 -1.1794 9.411623532640892 -10.765077068258602 -12.797027421382213 0 0 0
515 172 2 0.5897 11.522542674563063 -11.801431414689175 -14.78597011025955 0 0 0
813 271 2 0.5897 11.352812267641259 -9.482359090671153 -10.589980140963753 0 0 0
811 271 1 -1.1794 11.431866051606637 -9.281069914940321 -11.522431717660828 0 0 0
812 271 2 0.5897 10.55571821226151 -9.434309143548528 -11.876148650500433 0 0 0
2394 798 2 0.5897 12.563376770049796 -14.683134594301022 -9.864016174268762 0 0 0
2492 831 2 0.5897 12.532969575958866 -10.957510640776155 -12.033354155677255 0 0 0
2491 831 1 -1.1794 13.00620772898143 -11.701256133513768 -12.40634305483399 0 0 0
2493 831 2 0.5897 12.320418071925186 -12.275814741751653 -12.746651618688777 0 0 0
2392 798 1 -1.1794 11.639927353702749 -14.641721169051557 -10.112534235593369 0 0 0
853 285 1 -1.1794 14.484747549622448 -14.362487980873638 -9.669278253126873 0 1 0
2393 798 2 0.5897 11.242273065158745 -14.06223750257901 -9.462682814100145 0 0 0
1519 507 1 -1.1794 11.530407691140333 -13.369582051203317 -13.897679239242423 0 0 1
1521 507 2 0.5897 10.878232832586885 -14.056986915880573 -13.76211780150221 0 0 1
1520 507 2 0.5897 12.333209648798142 -13.840960294711623 -14.120265631625362 0 0 1
516 172 2 0.5897 10.448711436709498 -10.734352563251012 -14.797075417105805 0 0 0
1790 597 2 0.5897 -14.535251017516773 -8.06943588162791 -9.53034265403089 0 0 0
1000 334 1 -1.1794 -13.460450411724501 -8.541868154495697 -12.530292517921984 0 0 0
1001 334 2 0.5897 -13.841801703074502 -8.34035564222582 -13.384809230772497 0 0 0
1002 334 2 0.5897 -12.572764690822243 -8.186405483451587 -12.573797509734014 0 0 0
838 280 1 -1.1794 -13.410777902466133 -4.5350976877617555 -10.653086504941417 0 0 0
840 280 2 0.5897 -14.033728317154033 -3.9453780481718574 -11.077815931693394 0 0 0
1648 550 1 -1.1794 -10.768369779133812 -7.895055831333338 -11.508031421151397 0 0 0
1649 550 2 0.5897 -10.461034465464127 -8.017135388534859 -10.609767784196531 0 0 0
1650 550 2 0.5897 -9.973712926846556 -7.930554607711125 -12.04047263732182 0 0 0
839 280 2 0.5897 -13.91113062561676 -4.944992937274106 -9.947491104388558 0 0 0
2532 844 2 0.5897 -11.978918947095924 -3.5092274549756315 -10.170146983011964 0 0 0
1257 419 2 0.5897 -12.618966822951267 -5.398603363767732 -11.969483183382241 0 0 1
2530 844 1 -1.1794 -11.11422008009476 -3.1185002986884562 -10.044208950813372 0 0 0
2099 700 2 0.5897 -14.724829708454612 -7.51408483726389 -11.764955734397715 1 0 0
1255 419 1 -1.1794 -12.065030466187002 -5.778755549461318 -12.651297514548215 0 0 1
1256 419 2 0.5897 -11.528333202115899 -6.424707231408243 -12.192021821997848 0 0 1
1466 489 2 0.5897 -12.317899466091301 -4.6669673415199675 -13.97406724499695 0 0 1
1465 489 1 -1.1794 -12.513535263162671 -4.040261275671515 -14.670629243281587 0 0 1
222 74 2 0.5897 -5.3125733572922655 -8.582989101315793 -12.041049923905188 0 0 0
220 74 1 -1.1794 -5.682486452493993 -8.108867869899136 -12.785770003403593 0 0 0
1654 552 1 -1.1794 -7.573538767897536 -5.062311003467043 -10.910885798135453 0 0 0
1655 552 2 0.5897 -7.945435581773438 -4.183904506945844 -10.831325330360759 0 0 0
1656 552 2 0.5897 -7.631066078966251 -5.263579980120287 -11.844917933307295 0 0 0
1267 423 1 -1.1794 -4.7114009481049735 -5.571159837543112 -10.34470893519422 0 0 0
1269 423 2 0.5897 -5.6446834662194405 -5.50933028595399 -10.54816493778269 0 0 0
1268 423 2 0.5897 -4.2813281466044195 -5.6063004605370494 -11.199132960552792 0 0 0
1878 626 2 0.5897 -4.008802073418909 -3.9642792934332007 -9.895108823983836 0 0 0
221 74 2 0.5897 -5.446894401276261 -8.637790965062646 -13.547984827637514 0 0 0
1611 537 2 0.5897 -7.015067280996669 -6.791817757816366 -13.281755982318153 0 0 1
1876 626 1 -1.1794 -3.724742659250971 -3.111050186903981 -9.56717234619811 0 0 0
1889 630 2 0.5897 -3.738997532678198 -5.391274653382849 -13.322136585737724 0 0 0
1888 630 1 -1.1794 -3.1287320796190112 -5.5494772149900395 -12.60187119493489 0 0 0
1134 378 2 0.5897 -7.891160611311011 -5.9342469847619235 -9.360846296544361 0 0 0
1609 537 1 -1.1794 -7.481854730511831 -6.054849883240429 -13.675734936464556 0 0 1
1610 537 2 0.5897 -8.24746388410219 -6.4506820802614495 -14.092138407626566 0 0 1
2483 828 2 0.5897 -7.823768245016562 -4.511607353892591 -14.7022125929192 0 0 1
2484 828 2 0.5897 -7.558627279111231 -3.0215983981141132 -14.663887988408467 0 0 1
2150 717 2 0.5897 -4.039249692902828 -3.4303803681698835 -14.787503422327543 0 0 1
1023 341 2 0.5897 1.5274067054749594 -8.724463023348338 -13.549152217970484 0 0 0
1787 596 2 0.5897 0.8319238912441556 -7.24692985593481 -11.735961039271757 0 0 0
1786 596 1 -1.1794 0.54109944822053 -7.83317794904344 -12.434507331372963 0 0 0
1788 596 2 0.5897 -0.3289603979952229 -7.511709830718934 -12.670912872651003 0 0 0
1523 508 2 0.5897 0.7154555313058921 -5.657674698223362 -9.665956679088527 0 0 0
1524 508 2 0.5897 1.987117144263383 -5.57768839404522 -10.483502437357703 0 0 0
1522 508 1 -1.1794 1.0396784193284372 -5.686156936658222 -10.566126880609804 0 0 0
1829 610 2 0.5897 0.18900184579460166 -3.9586083886053984 -13.033913202243737 0 0 0
1830 610 2 0.5897 -0.06576460439523757 -4.487765684528792 -11.638570699060594 0 0 0
1890 630 2 0.5897 -2.5262177196207993 -4.806236195175053 -12.630188971628774 0 0 0
1828 610 1 -1.1794 -0.49188419329372834 -4.0333225015116465 -12.365299854825485 0 0 0
1846 616 1 -1.1794 1.5739502631107598 -4.148400811833675 -14.218450954505 0 0 0
1632 544 2 0.5897 -2.4040636499933825 -7.19188272973315 -12.964945245593869 0 0 1
1847 616 2 0.5897 2.4224370607168204 -4.534805370680099 -14.001667010770202 0 0 0
1630 544 1 -1.1794 -1.9764505472530551 -7.863704333261588 -13.496015029900557 0 0 1
1848 616 2 0.5897 1.7837846001320052 -3.4234891575452338 -14.80727112821199 0 0 0
1877 626 2 0.5897 -2.96876610971794 -3.3063209588064684 -9.013456523226338 0 0 0
1631 544 2 0.5897 -2.0759236940739374 -7.556612485585372 -14.397143023212182 0 0 1
1506 502 2 0.5897 5.121597953247171 -8.773034402170044 -13.903305018515244 0 0 1
1505 502 2 0.5897 3.648248650602941 -8.497934755394969 -14.116509791879167 0 0 1
2246 749 2 0.5897 3.31311647840932 -7.080388994645817 -10.589546221222726 0 0 0
424 142 1 -1.1794 6.232059305101675 -6.411822982030621 -11.97428113951171 0 0 0
426 142 2 0.5897 5.30770810560109 -6.448217239231884 -11.728347225083205 0 0 0
1692 564 2 0.5897 8.069582574856916 -8.4859437210646 -10.117298233929668 0 0 0
1690 564 1 -1.1794 8.466648360672739 -7.648357102501698 -9.878497065782465 0 0 0
425 142 2 0.5897 6.694860889952778 -6.785027439542626 -11.224104327064147 0 0 0
823 275 1 -1.1794 7.9195286063292265 -6.348546756657239 -14.343570840983055 0 0 0
824 275 2 0.5897 8.244705493972592 -7.19355004967699 -14.65415381134741 0 0 0
825 275 2 0.5897 7.473667602179766 -6.550607958938199 -13.521007346036928 0 0 0
1504 502 1 -1.1794 4.518309556202755 -8.139274776007502 -14.291407290476284 0 0 1
2245 749 1 -1.1794 3.8003188344199827 -6.258221603058905 -10.535630897695114 0 0 0
2247 749 2 0.5897 4.222159690384363 -6.285114393842143 -9.676817992828209 0 0 0
63 21 2 0.5897 5.234213694009988 -4.660696888870644 -13.660250202129774 0 0 1
62 21 2 0.5897 4.570269979731453 -5.982829210395531 -13.98124859713145 0 0 1
61 21 1 -1.1794 4.422805306230963 -5.0372597066318665 -14.000909874055058 0 0 1
